รัฐบาลไทย-ข่าวทำเนียบรัฐบาล-บทกลอนจาก พลเอก ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี ถึงประชาชน 







                                วันพฤหัสบดีที่ 10 สิงหาคม 2560                              





    1,087  





      พิมพ์    
     
    
















   บทกลอนจาก พลเอก ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี ถึงประชาชน 
 

   บทกลอนจาก พลเอก ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี ถึงประชาชน รวม 3 บทกลอน “คสช.เพื่อประชาชน”  “ร่วมใจประชารัฐ”  “น้ำเพื่อชีวิต”  





“คสช.เพื่อประชาชน”
 
ไม่เคยรู้                   ไม่เคยคิด                 ก็ต้องคิด
อะไรผิด                   อะไรถูก                   ต้องค้นหา
ทำเพื่อชาติ               แผ่นดิน                   ถิ่นเนาว์มา
เพื่อวันหน้า               ยั่งยืน                      อย่างมั่นคง
มาวันนี้                    ทำได้                      ไปส่วนหนึ่ง
ต้องหวังพึ่ง               คนไทย                    อย่าใหลหลง
ใจทะนง                   องอาจ                     ชาติดำรง
แม้ปลิดปลง              ไว้ลาย                     ว่าชายชาญ
ไม่อยากให้               สิ่งผิดผิด                  กลับย้อนใหม่
ไม่ว่าใคร                  ผิดกฎหมาย              อย่าได้หาญ
รวมไทยสู้                 ยืนหยัด                   ด้วยหลักการ
พ้นภัยพาล               ถ้วนทั่ว                    ทุกตัวคน
 
“ร่วมใจประชารัฐ”
 
อุทกภัย                   ภัยแล้ง                   คนไทยทุกข์
เป็นทุกยุค                ทุกสมัย                   ให้ยากเข็ญ
เพียงประทัง              เดือดร้อน                 ผ่อนลำเค็ญ
ต้องมุ่งเน้น                แก้ไข                      ให้ประชา
รัฐบาล                     คสช.                       ขอทำใหม่
ไทยช่วยไทย            ประชารัฐ                 ขจัดปัญหา
ปรับระบบ                เปลี่ยนวิธี                 ร่วมนำพา
แก้ปัญหา                 ยั่งยืน                      ฟื้นจิตใจ
หากแก้ไข                 เล็กน้อย                   ทีละนิด
เหมือนสะกิด             แผลสะเก็ด               ให้เลือดไหล
ต้องร่วมแผน             รวมพลัง                  ผลักดันไป
เลือดหยุดไหล            ผลสำเร็จ                 เสร็จยั่งยืน
 
“น้ำเพื่อชีวิต”
 
หากให้รัฐ                 ทำฝ่ายเดียว              ไม่ถึงไหน
คนส่วนใหญ่              รับประโยชน์             มีได้เสีย
เสียส่วนน้อย              เพื่อส่วนใหญ่             ไม่อ่อนเพลีย
ละห้อยเหี่ย               คอยหาย                  ไม่ทันการณ์
ระบบกัก                  เก็บส่งน้ำ                 ระบายน้ำ
ล้วนกลืนกล้ำ             เสียหาย                   ไม่ทั่วถึง
มาวันนี้                    ทุกพื้นที่                   ควรคำนึง
ไปให้ถึง                   ทุกเส้นทาง               อย่างร่วมมือ
อย่าขัดแย้ง               ขัดขวาง                   สร้างปัญหา
ใช้ปัญญา                 แก้ไข                      ไม่เสียหาย
ไทยพ้นทุกข์              เหนื่อยยาก               ลำบากกาย
ก่อนจะสาย              ประชารัฐ                 ร่วมแบ่งปัน
 

**************************
  



ที่มา : http://www.thaigov.go.th/news/contents/details/5852
